HIV-1 protein,Human protein,"* all interactions taken as synonyms of uniprot accessions listed in PPIs from the following databases: VirusMentha, VirHostNet2.0, HPIDB"
rex,Probable dimethyladenosine transferase,
env,Eukaryotic translation initiation factor 5A-1,
env,RAF proto-oncogene serine/threonine-protein kinase,
v 1,RAF proto-oncogene serine/threonine-protein kinase,
rev,"Actin, cytoplasmic 2",
v 1,"Actin, cytoplasmic 2",
rev,"Probable histidine--tRNA ligase, mitochondrial",
rex,"Probable histidine--tRNA ligase, mitochondrial",
gag,"Probable histidine--tRNA ligase, mitochondrial",
vpu,"Probable histidine--tRNA ligase, mitochondrial",
vpu,O-phosphoseryl-tRNA,
vpr,"Probable histidine--tRNA ligase, mitochondrial",
tat,"Probable histidine--tRNA ligase, mitochondrial",
env,"Probable histidine--tRNA ligase, mitochondrial",
v 1,"Probable histidine--tRNA ligase, mitochondrial",
vif,Peroxiredoxin-4,
tat,Peroxiredoxin-4,
tat,Transmembrane emp24 domain-containing protein 10,
v 1,Transmembrane emp24 domain-containing protein 10,
nef,Transmembrane emp24 domain-containing protein 10,
gag pol,Transmembrane emp24 domain-containing protein 10,
rev,Proteasome subunit beta type-4,
nef,Proteasome subunit beta type-4,
tat,Proteasome subunit beta type-4,
v 1,Proteasome subunit beta type-4,
rev,Translocation protein SEC62,
tat,Translocation protein SEC62,
v 1,Translocation protein SEC62,
rex,Transcription initiation factor IIB,
tat,Transcription initiation factor IIB,
v 1,Transcription initiation factor IIB,
tat,Cyclic AMP-dependent transcription factor ATF-4,
rev,Cyclic AMP-dependent transcription factor ATF-4,
tax,Cyclic AMP-dependent transcription factor ATF-4,
v 1,Cyclic AMP-dependent transcription factor ATF-4,
v 1,"Actin, cytoplasmic 1",
gag,Zinc finger protein 40,
v 1,Zinc finger protein 40,
v 1,Magnesium transporter protein 1,
tax,Tyrosine-protein kinase Lck,
rnase h,"POU domain, class 2, transcription factor 1",
env,"60 kDa heat shock protein, mitochondrial",
rex,Alpha-,
vpr,AT-rich interactive domain-containing protein 1A,
env,Peptidyl-prolyl cis-trans isomerase FKBP4,
env,Tyrosine-protein kinase Fyn,
gag,Peptidyl-prolyl cis-trans isomerase FKBP4,
gag,Tyrosine-protein kinase Fyn,
tat,Peptidyl-prolyl cis-trans isomerase FKBP4,
v 1,Peptidyl-prolyl cis-trans isomerase FKBP4,
rev,Arf-GAP domain and FG repeat-containing protein 1,
nef,RPA-interacting protein,
nef,Arf-GAP domain and FG repeat-containing protein 1,
tat,Arf-GAP domain and FG repeat-containing protein 1,
v 1,Arf-GAP domain and FG repeat-containing protein 1,
rex,Neuroendocrine convertase 1,
rev,Neuroendocrine convertase 1,
tat,Neuroendocrine convertase 1,
rnase h,"Actin, cytoplasmic 1",
gag pol,"Actin, cytoplasmic 1",
gag,Eukaryotic translation initiation factor 5A-1,
nef,Trace amine-associated receptor 1,
tat,COP9 signalosome complex subunit 6,
src,Nuclear pore complex protein Nup214,
gag,Protein argonaute-2,
env,Protein argonaute-2,
gag pol,DNA topoisomerase 1,
v 1,DNA topoisomerase 1,
tat,"Dynein light chain 1, cytoplasmic",
v 1,"Dynein light chain 1, cytoplasmic",
rev,Zinc finger protein 40,
nef,Protein RRP5 homolog,
nef,Zinc finger protein 40,
tat,Zinc finger protein 40,
tax,Protein RRP5 homolog,
tax,Zinc finger protein 40,
gag,"Dynein light chain 1, cytoplasmic",
rev,"Dynein light chain 1, cytoplasmic",
vif,"Dynein light chain 1, cytoplasmic",
env,"Dynein light chain 1, cytoplasmic",
gag pol,AT-rich interactive domain-containing protein 1A,
vpx,Serine/threonine-protein kinase PAK 2,
env,Probable 28S rRNA,
rnase h,"KH domain-containing, RNA-binding, signal transduction-associated protein 1",
vif,Annexin A6,
vif,"KH domain-containing, RNA-binding, signal transduction-associated protein 1",
nef,Gelsolin,
v 1,Gelsolin,
nep,Transmembrane emp24 domain-containing protein 2,
